User_ID,AGI,Effective_Tax_Rate,Tax_Paid,Refund,Net_Income,COLI_Index,Deduction_Strategy,Filing_Status,Dependents,Boost_Flag,Take_Home_COLA_Ratio,Muse_Score
1,50000,0.1587,7935.0,1093.68,43158.68,0.95,Standard,Married Joint,3,1,45430.19,673.0
2,120000,0.1599,19188.0,5916.89,106728.89,1.05,Standard,Single,0,1,101646.56,735.0
3,70000,0.1781,12467.0,1995.28,59528.28,1.0,Standard,Married Joint,0,1,59528.28,679.0
4,70000,0.185,12950.0,4260.06,61310.06,0.95,Standard,Married Joint,2,1,64536.91,691.0
5,35000,0.1601,5603.5,1832.44,31228.94,0.95,Standard,Single,1,0,32872.57,556.0
6,35000,0.1758,6153.0,292.45,29139.45,0.95,Standard,Single,2,0,30673.11,548.0
7,25000,0.1617,4042.5,940.79,21898.29,0.95,Standard,Single,1,0,23050.83,542.0
8,90000,0.1938,17442.0,3747.84,76305.84,1.0,Standard,Married Separate,1,0,76305.84,597.0
9,70000,0.1646,11522.0,3819.17,62297.17,1.05,Standard,Married Joint,0,1,59330.64,677.0
10,70000,0.1168,8176.0,4840.45,66664.45,0.85,Standard,Single,1,0,78428.76,638.0
11,15000,0.1429,2143.5,-1125.17,11731.33,0.95,Standard,Single,1,0,12348.77,519.0
12,120000,0.2062,24744.0,6115.03,101371.03,1.15,Standard,Married Joint,0,1,88148.72,693.0
13,90000,0.1881,16929.0,4339.87,77410.87,0.95,Standard,Married Separate,2,0,81485.13,613.0
14,35000,0.105,3675.0,2421.34,33746.34,1.0,Standard,Married Separate,0,1,33746.34,653.0
15,35000,0.1109,3881.5,1963.2,33081.7,1.15,Standard,Married Joint,2,1,28766.7,628.0
16,35000,0.1749,6121.5,998.03,29876.53,0.95,Itemized,Single,0,0,31448.98,569.0
17,50000,0.1521,7605.0,2180.95,44575.95,0.85,Standard,Single,0,0,52442.29,601.0
18,50000,0.1738,8690.0,1703.97,43013.97,1.0,Standard,Single,1,0,43013.97,558.0
19,50000,0.1542,7710.0,3576.01,45866.01,1.0,Standard,Single,0,0,45866.01,568.0
20,35000,0.1442,5047.0,1771.31,31724.31,1.0,Itemized,Single,2,0,31724.31,570.0
21,70000,0.1948,13636.0,5401.19,61765.19,1.15,Itemized,Single,1,0,53708.86,569.0
22,25000,0.1212,3030.0,1189.34,23159.34,0.95,Standard,Single,0,1,24378.25,648.0
23,35000,0.1462,5117.0,1041.59,30924.59,1.0,Standard,Head of Household,0,0,30924.59,549.0
24,50000,0.1395,6975.0,986.29,44011.29,1.0,Itemized,Married Joint,1,1,44011.29,687.0
25,50000,0.1403,7015.0,696.86,43681.86,0.95,Standard,Married Separate,2,0,45980.91,576.0
26,90000,0.1707,15363.0,2915.86,77552.86,1.05,Standard,Married Joint,1,0,73859.87,595.0
27,35000,0.15,5250.0,2017.13,31767.13,0.95,Standard,Single,3,1,33439.08,660.0
28,50000,0.139,6950.0,3008.73,46058.73,1.0,Standard,Married Joint,1,0,46058.73,570.0
29,70000,0.2043,14301.0,1918.81,57617.81,0.85,Itemized,Single,1,0,67785.66,624.0
30,15000,0.1032,1548.0,1645.04,15097.04,1.0,Itemized,Married Joint,0,0,15097.04,548.0
31,70000,0.1611,11277.0,3016.94,61739.94,1.0,Standard,Single,1,1,61739.94,687.0
32,35000,0.1301,4553.5,1896.79,32343.29,1.15,Standard,Head of Household,0,0,28124.6,527.0
33,25000,0.1801,4502.5,2862.22,23359.72,0.85,Itemized,Single,1,0,27482.02,580.0
34,120000,0.2059,24708.0,6896.84,102188.84,1.0,Standard,Single,1,0,102188.84,628.0
35,120000,0.231,27720.0,5731.47,98011.47,1.0,Standard,Head of Household,0,1,98011.47,715.0
36,90000,0.1354,12186.0,3608.81,81422.81,1.05,Itemized,Single,0,1,77545.53,726.0
37,50000,0.1613,8065.0,348.18,42283.18,1.0,Standard,Married Joint,2,0,42283.18,561.0
38,25000,0.1634,4085.0,530.85,21445.85,1.05,Standard,Married Joint,1,1,20424.62,625.0
39,70000,0.1691,11837.0,3288.87,61451.87,1.05,Standard,Married Separate,2,0,58525.59,574.0
40,50000,0.1853,9265.0,1512.82,42247.82,1.15,Itemized,Head of Household,0,0,36737.23,550.0
41,25000,0.1211,3027.5,1118.74,23091.24,1.0,Standard,Head of Household,2,0,23091.24,539.0
42,50000,0.1956,9780.0,2576.85,42796.85,1.0,Standard,Single,2,0,42796.85,551.0
43,15000,0.199,2985.0,525.14,12540.14,1.15,Standard,Married Separate,0,0,10904.47,491.0
44,120000,0.1891,22692.0,5350.0,102658.0,1.25,Itemized,Married Joint,0,0,82126.4,601.0
45,35000,0.13,4550.0,1918.65,32368.65,1.15,Itemized,Married Joint,1,0,28146.65,547.0
46,70000,0.2103,14721.0,3941.94,59220.94,1.0,Standard,Single,1,1,59220.94,669.0
47,50000,0.2007,10035.0,1409.6,41374.6,0.95,Standard,Married Joint,1,0,43552.21,558.0
48,50000,0.1376,6880.0,3910.93,47030.93,1.0,Standard,Head of Household,1,0,47030.93,571.0
49,50000,0.1407,7035.0,2401.41,45366.41,1.05,Itemized,Head of Household,2,1,43206.1,679.0
50,35000,0.1349,4721.5,1768.85,32047.35,1.0,Standard,Single,2,0,32047.35,551.0
51,120000,0.1597,19164.0,6708.21,107544.21,1.0,Itemized,Single,1,0,107544.21,670.0
52,90000,0.1524,13716.0,4733.22,81017.22,1.15,Standard,Single,0,1,70449.76,684.0
53,120000,0.1699,20388.0,6953.14,106565.14,1.0,Itemized,Married Separate,1,0,106565.14,665.0
54,90000,0.157,14130.0,4787.12,80657.12,1.15,Itemized,Married Joint,1,0,70136.63,602.0
55,70000,0.1656,11592.0,2887.56,61295.56,1.0,Standard,Single,2,0,61295.56,585.0
56,120000,0.207,24840.0,6361.5,101521.5,1.0,Itemized,Single,1,1,101521.5,747.0
57,25000,0.1832,4580.0,106.27,20526.27,1.0,Standard,Single,2,0,20526.27,525.0
58,35000,0.1134,3969.0,1858.56,32889.56,1.05,Standard,Single,0,1,31323.39,643.0
59,15000,0.1595,2392.5,716.77,13324.27,0.95,Standard,Head of Household,2,0,14025.55,531.0
60,50000,0.1469,7345.0,2291.88,44946.88,0.95,Standard,Married Joint,2,0,47312.51,578.0
61,50000,0.1518,7590.0,2371.46,44781.46,1.25,Standard,Single,1,1,35825.17,628.0
62,35000,0.1636,5726.0,-131.85,29142.15,0.95,Standard,Married Joint,0,0,30675.95,551.0
63,90000,0.1463,13167.0,3951.28,80784.28,1.0,Standard,Single,0,0,80784.28,616.0
64,50000,0.1648,8240.0,2592.84,44352.84,1.0,Standard,Head of Household,1,0,44352.84,563.0
65,35000,0.1483,5190.5,1909.86,31719.36,1.0,Standard,Single,0,1,31719.36,650.0
66,50000,0.1681,8405.0,1472.32,43067.32,1.05,Standard,Single,0,0,41016.5,551.0
67,25000,0.1453,3632.5,2515.71,23883.21,0.95,Standard,Single,0,0,25140.22,549.0
68,90000,0.2537,22833.0,3633.83,70800.83,1.0,Standard,Married Joint,1,0,70800.83,572.0
69,25000,0.1175,2937.5,2219.46,24281.96,1.0,Standard,Married Joint,0,1,24281.96,640.0
70,150000,0.2041,30615.0,7927.19,127312.19,1.05,Standard,Married Joint,3,0,121249.7,649.0
71,90000,0.1613,14517.0,3853.77,79336.77,0.95,Standard,Single,1,0,83512.39,624.0
72,35000,0.1267,4434.5,3525.31,34090.81,1.0,Itemized,Single,0,0,34090.81,573.0
73,15000,0.1109,1663.5,-443.64,12892.86,0.95,Itemized,Single,0,0,13571.43,548.0
74,90000,0.2157,19413.0,5419.15,76006.15,0.95,Standard,Married Joint,1,0,80006.47,602.0
75,70000,0.2093,14651.0,4500.58,59849.58,0.95,Itemized,Single,0,0,62999.56,601.0
76,70000,0.1495,10465.0,2829.38,62364.38,0.95,Itemized,Married Joint,0,0,65646.72,623.0
77,90000,0.155,13950.0,5892.47,81942.47,1.15,Itemized,Married Separate,2,1,71254.32,704.0
78,25000,0.1508,3770.0,999.95,22229.95,0.95,Standard,Married Separate,1,1,23399.95,646.0
79,50000,0.1368,6840.0,2788.69,45948.69,1.15,Itemized,Single,1,0,39955.38,563.0
80,25000,0.1557,3892.5,1510.32,22617.82,1.25,Standard,Single,1,1,18094.26,603.0
81,90000,0.1861,16749.0,4365.69,77616.69,1.0,Standard,Single,1,0,77616.69,601.0
82,70000,0.1212,8484.0,4310.81,65826.81,0.95,Standard,Married Joint,1,1,69291.38,708.0
83,50000,0.1998,9990.0,3293.49,43303.49,1.0,Standard,Married Separate,1,0,43303.49,551.0
84,25000,0.1905,4762.5,-498.53,19738.97,1.05,Standard,Single,1,0,18799.02,512.0
85,50000,0.1349,6745.0,3804.34,47059.34,1.0,Standard,Single,2,1,47059.34,671.0
86,50000,0.1417,7085.0,837.51,43752.51,0.85,Standard,Married Separate,2,1,51473.54,700.0
87,70000,0.1752,12264.0,4532.55,62268.55,1.0,Itemized,Married Separate,1,0,62268.55,604.0
88,70000,0.1767,12369.0,4626.71,62257.71,1.15,Itemized,Single,2,0,54137.14,575.0
89,90000,0.1998,17982.0,3409.03,75427.03,1.05,Standard,Married Joint,0,0,71835.27,583.0
90,50000,0.2136,10680.0,2089.19,41409.19,0.95,Itemized,Single,2,0,43588.62,574.0
91,25000,0.1314,3285.0,144.3,21859.3,1.05,Itemized,Single,1,0,20818.38,549.0
92,70000,0.1427,9989.0,3285.08,63296.08,0.95,Itemized,Head of Household,1,0,66627.45,624.0
93,90000,0.1386,12474.0,4191.97,81717.97,0.95,Standard,Married Separate,0,1,86018.92,731.0
94,70000,0.1447,10129.0,4279.66,64150.66,1.15,Standard,Married Joint,3,0,55783.18,565.0
95,90000,0.179,16110.0,5810.31,79700.31,0.95,Itemized,Single,0,0,83895.06,639.0
96,50000,0.2072,10360.0,3895.68,43535.68,0.95,Standard,Married Separate,1,0,45827.03,559.0
97,50000,0.1378,6890.0,1937.83,45047.83,0.85,Standard,Single,0,0,52997.45,603.0
98,50000,0.16,8000.0,2290.78,44290.78,1.15,Standard,Single,1,0,38513.72,539.0
99,15000,0.1295,1942.5,-933.44,12124.06,1.05,Standard,Married Joint,1,0,11546.72,508.0
100,25000,0.1723,4307.5,444.13,21136.63,1.05,Standard,Single,1,1,20130.12,622.0
101,15000,0.2058,3087.0,1714.85,13627.85,1.05,Standard,Married Joint,0,1,12978.9,602.0
102,70000,0.1507,10549.0,5115.58,64566.58,0.95,Standard,Married Joint,0,0,67964.82,606.0
103,50000,0.1387,6935.0,1265.65,44330.65,1.0,Itemized,Single,2,0,44330.65,587.0
104,50000,0.1847,9235.0,1907.54,42672.54,1.0,Itemized,Single,0,0,42672.54,575.0
105,120000,0.2205,26460.0,5973.59,99513.59,0.85,Standard,Single,1,1,117074.81,766.0
106,35000,0.1987,6954.5,2030.16,30075.66,1.0,Itemized,Single,0,1,30075.66,653.0
107,50000,0.1709,8545.0,1690.4,43145.4,1.15,Standard,Married Joint,2,0,37517.74,535.0
108,90000,0.1692,15228.0,4924.06,79696.06,0.85,Standard,Married Separate,0,0,93760.07,652.0
109,35000,0.1611,5638.5,1276.16,30637.66,0.95,Itemized,Single,1,1,32250.17,675.0
110,25000,0.1699,4247.5,1235.55,21988.05,0.95,Itemized,Single,0,0,23145.32,560.0
111,35000,0.1679,5876.5,2296.28,31419.78,0.95,Itemized,Married Joint,2,0,33073.45,574.0
112,35000,0.1586,5551.0,1756.42,31205.42,1.15,Standard,Married Separate,2,1,27135.15,624.0
113,120000,0.232,27840.0,5563.61,97723.61,1.0,Itemized,Single,2,1,97723.61,735.0
114,90000,0.2151,19359.0,4390.39,75031.39,1.0,Standard,Single,1,0,75031.39,589.0
115,70000,0.2081,14567.0,3411.64,58844.64,1.05,Standard,Married Joint,0,0,56042.51,560.0
116,90000,0.1995,17955.0,4129.99,76174.99,0.95,Standard,Single,0,0,80184.2,607.0
117,90000,0.175,15750.0,4241.2,78491.2,1.0,Standard,Single,2,0,78491.2,606.0
118,35000,0.1477,5169.5,3348.65,33179.15,1.0,Standard,Married Joint,1,0,33179.15,552.0
119,90000,0.2162,19458.0,5060.92,75602.92,1.0,Itemized,Married Joint,0,0,75602.92,610.0
120,50000,0.1288,6440.0,2204.52,45764.52,1.25,Standard,Married Joint,0,1,36611.62,629.0
121,90000,0.1911,17199.0,5196.95,77997.95,1.05,Standard,Married Joint,0,1,74283.76,689.0
122,90000,0.1682,15138.0,4166.18,79028.18,1.0,Standard,Married Joint,0,0,79028.18,609.0
123,50000,0.1542,7710.0,3673.12,45963.12,1.15,Standard,Single,3,0,39967.93,542.0
124,25000,0.175,4375.0,1619.64,22244.64,0.95,Itemized,Single,1,0,23415.41,559.0
125,35000,0.1491,5218.5,1642.7,31424.2,0.85,Standard,Single,0,0,36969.65,581.0
126,50000,0.1547,7735.0,2947.72,45212.72,0.95,Standard,Single,2,0,47592.34,577.0
127,90000,0.1392,12528.0,2929.12,80401.12,1.0,Itemized,Married Joint,1,0,80401.12,636.0
128,90000,0.2024,18216.0,3373.23,75157.23,1.0,Standard,Married Separate,1,1,75157.23,693.0
129,15000,0.1494,2241.0,-443.93,12315.07,1.05,Standard,Head of Household,1,0,11728.64,513.0
130,50000,0.2182,10910.0,2642.94,41732.94,1.15,Standard,Married Joint,0,1,36289.51,620.0
131,50000,0.1441,7205.0,4232.51,47027.51,1.0,Standard,Single,1,1,47027.51,671.0
132,35000,0.1499,5246.5,3981.3,33734.8,1.0,Standard,Single,0,0,33734.8,553.0
133,25000,0.1441,3602.5,1888.05,23285.55,0.85,Standard,Married Separate,5,0,27394.76,569.0
134,50000,0.2007,10035.0,3000.84,42965.84,0.85,Itemized,Married Joint,1,1,50548.05,703.0
135,120000,0.1971,23652.0,4198.94,100546.94,1.0,Itemized,Married Joint,1,1,100546.94,749.0
136,50000,0.1617,8085.0,1957.33,43872.33,1.0,Standard,Married Joint,1,0,43872.33,563.0
137,50000,0.1716,8580.0,1712.22,43132.22,1.15,Standard,Married Joint,1,0,37506.28,535.0
138,70000,0.1723,12061.0,2879.15,60818.15,0.95,Itemized,Married Separate,0,0,64019.11,614.0
139,50000,0.1399,6995.0,2331.86,45336.86,0.85,Standard,Single,1,1,53337.48,703.0
140,150000,0.2258,33870.0,7027.91,123157.91,1.0,Standard,Married Joint,0,0,123157.91,651.0
141,120000,0.2322,27864.0,4020.7,96156.7,0.95,Standard,Married Separate,0,0,101217.58,626.0
142,35000,0.1125,3937.5,2497.91,33560.41,0.85,Itemized,Single,1,1,39482.84,706.0
143,50000,0.1573,7865.0,1427.26,43562.26,1.05,Standard,Married Joint,2,0,41487.87,555.0
144,50000,0.1323,6615.0,2739.25,46124.25,0.95,Standard,Single,0,0,48551.84,580.0
145,35000,0.1792,6272.0,3824.08,32552.08,1.05,Standard,Head of Household,0,0,31001.98,534.0
146,15000,0.0843,1264.5,-169.38,13566.12,0.95,Itemized,Single,1,1,14280.13,652.0
147,70000,0.1499,10493.0,969.71,60476.71,0.95,Standard,Married Joint,0,0,63659.69,600.0
148,50000,0.1646,8230.0,2214.0,43984.0,1.0,Itemized,Single,2,0,43984.0,582.0
149,25000,0.1836,4590.0,2350.96,22760.96,1.15,Standard,Married Joint,0,0,19792.14,506.0
150,35000,0.1414,4949.0,3708.35,33759.35,1.0,Standard,Single,3,0,33759.35,553.0
151,120000,0.1833,21996.0,4770.45,102774.45,1.05,Standard,Single,3,0,97880.43,623.0
152,35000,0.1998,6993.0,2246.7,30253.7,0.95,Standard,Single,1,0,31846.0,542.0
153,25000,0.0932,2330.0,784.69,23454.69,1.05,Itemized,Head of Household,0,0,22337.8,551.0
154,50000,0.0874,4370.0,2394.05,48024.05,0.95,Standard,Single,1,1,50551.63,683.0
155,150000,0.2332,34980.0,10144.34,125164.34,1.05,Itemized,Single,1,1,119204.13,757.0
156,35000,0.1283,4490.5,247.03,30756.53,1.0,Standard,Married Joint,3,0,30756.53,549.0
157,70000,0.136,9520.0,3753.74,64233.74,1.15,Standard,Married Joint,0,0,55855.43,565.0
158,90000,0.2013,18117.0,4967.69,76850.69,1.0,Standard,Head of Household,1,0,76850.69,596.0
159,35000,0.1506,5271.0,2835.79,32564.79,0.85,Standard,Single,2,1,38311.52,684.0
160,70000,0.1497,10479.0,3597.98,63118.98,0.85,Itemized,Married Joint,0,0,74257.62,651.0
161,50000,0.1149,5745.0,2808.05,47063.05,1.15,Standard,Single,0,0,40924.39,544.0
162,70000,0.1928,13496.0,3108.35,59612.35,1.0,Standard,Single,1,0,59612.35,575.0
163,70000,0.1862,13034.0,3769.13,60735.13,1.05,Standard,Married Joint,1,0,57842.98,568.0
164,50000,0.1504,7520.0,2156.81,44636.81,0.95,Standard,Married Joint,1,0,46986.12,578.0
165,25000,0.1921,4802.5,1871.57,22069.07,1.0,Standard,Married Joint,0,0,22069.07,525.0
166,90000,0.1479,13311.0,4130.39,80819.39,0.85,Itemized,Single,3,0,95081.64,679.0
167,50000,0.1076,5380.0,2877.1,47497.1,1.25,Standard,Single,0,1,37997.68,630.0
168,35000,0.1226,4291.0,1720.74,32429.74,1.05,Standard,Single,1,0,30885.47,542.0
169,15000,0.1286,1929.0,1876.05,14947.05,1.15,Standard,Head of Household,2,0,12997.43,506.0
170,70000,0.174,12180.0,3448.61,61268.61,0.95,Itemized,Single,2,0,64493.27,614.0
171,70000,0.1594,11158.0,1726.97,60568.97,1.05,Standard,Single,1,0,57684.73,576.0
172,15000,0.1406,2109.0,2011.92,14902.92,1.05,Standard,Single,1,0,14193.26,520.0
173,50000,0.1158,5790.0,1594.27,45804.27,1.0,Standard,Married Joint,2,0,45804.27,569.0
174,35000,0.1866,6531.0,1096.23,29565.23,1.15,Standard,Single,0,0,25708.9,515.0
175,70000,0.1642,11494.0,2904.34,61410.34,1.15,Standard,Head of Household,1,0,53400.3,558.0
176,35000,0.1769,6191.5,3124.44,31932.94,1.15,Standard,Single,2,0,27767.77,519.0
177,70000,0.1769,12383.0,1364.33,58981.33,1.05,Itemized,Married Separate,0,0,56172.7,589.0
178,50000,0.167,8350.0,5637.75,47287.75,0.95,Standard,Single,1,1,49776.58,677.0
179,120000,0.2171,26052.0,7056.06,101004.06,0.95,Itemized,Married Joint,1,0,106320.06,657.0
180,25000,0.1501,3752.5,1473.24,22720.74,1.25,Standard,Head of Household,0,0,18176.59,505.0
181,50000,0.1726,8630.0,2445.11,43815.11,0.85,Standard,Single,3,0,51547.19,593.0
182,25000,0.1765,4412.5,1535.55,22123.05,1.05,Standard,Head of Household,0,0,21069.57,522.0
183,120000,0.2059,24708.0,6521.12,101813.12,1.05,Standard,Single,0,0,96964.88,615.0
184,90000,0.2013,18117.0,5145.22,77028.22,1.05,Itemized,Head of Household,1,0,73360.21,605.0
185,35000,0.1406,4921.0,2305.6,32384.6,1.25,Standard,Married Joint,2,1,25907.68,615.0
186,70000,0.2099,14693.0,3589.58,58896.58,1.0,Standard,Single,2,0,58896.58,569.0
187,90000,0.1597,14373.0,4302.66,79929.66,1.0,Standard,Single,0,0,79929.66,612.0
188,70000,0.2207,15449.0,3348.73,57899.73,0.85,Itemized,Single,0,1,68117.33,720.0
189,50000,0.1521,7605.0,2305.09,44700.09,1.0,Standard,Single,1,1,44700.09,667.0
190,35000,0.1004,3514.0,2883.77,34369.77,0.95,Itemized,Single,0,0,36178.71,584.0
191,25000,0.1405,3512.5,1843.56,23331.06,1.0,Standard,Single,0,0,23331.06,539.0
192,90000,0.1596,14364.0,1559.61,77195.61,1.15,Standard,Single,1,0,67126.62,578.0
193,120000,0.2252,27024.0,6655.9,99631.9,1.15,Standard,Married Joint,0,0,86636.43,585.0
194,70000,0.1471,10297.0,3694.74,63397.74,0.95,Standard,Single,0,0,66734.46,605.0
195,50000,0.1399,6995.0,2481.29,45486.29,1.0,Standard,Single,2,0,45486.29,569.0
196,50000,0.0966,4830.0,2111.48,47281.48,1.15,Standard,Married Joint,2,1,41114.33,644.0
197,70000,0.1531,10717.0,4624.11,63907.11,0.85,Itemized,Single,0,0,75184.84,652.0
198,90000,0.1073,9657.0,5447.53,85790.53,0.85,Itemized,Single,0,0,100930.04,689.0
199,90000,0.1325,11925.0,3727.12,81802.12,0.95,Standard,Single,0,0,86107.49,631.0
200,90000,0.2028,18252.0,4907.05,76655.05,1.0,Standard,Head of Household,1,1,76655.05,695.0
201,70000,0.1902,13314.0,2528.34,59214.34,0.95,Standard,Married Separate,1,0,62330.88,586.0
202,25000,0.1494,3735.0,-129.62,21135.38,1.25,Standard,Single,1,0,16908.3,504.0
203,35000,0.1143,4000.5,1123.28,32122.78,1.0,Standard,Married Joint,0,0,32122.78,551.0
204,90000,0.1786,16074.0,5362.39,79288.39,1.0,Itemized,Married Joint,1,0,79288.39,626.0
205,70000,0.1666,11662.0,4453.13,62791.13,0.95,Standard,Married Joint,0,0,66095.93,599.0
206,15000,0.0952,1428.0,1263.09,14835.09,1.0,Standard,Married Joint,1,0,14835.09,527.0
207,25000,0.1818,4545.0,1975.1,22430.1,1.05,Standard,Married Joint,2,0,21362.0,520.0
208,70000,0.193,13510.0,4016.18,60506.18,1.05,Standard,Single,0,0,57624.93,566.0
209,15000,0.1234,1851.0,108.52,13257.52,1.05,Standard,Single,1,0,12626.21,518.0
210,35000,0.1441,5043.5,2181.92,32138.42,1.0,Standard,Single,2,0,32138.42,551.0
211,50000,0.1596,7980.0,3300.41,45320.41,1.15,Standard,Married Separate,2,0,39409.05,540.0
212,70000,0.1054,7378.0,4254.29,66876.29,1.15,Standard,Married Joint,3,0,58153.3,567.0
213,70000,0.1593,11151.0,4688.91,63537.91,1.05,Standard,Married Separate,2,0,60512.3,580.0
214,35000,0.1229,4301.5,2458.3,33156.8,0.85,Itemized,Head of Household,0,0,39008.0,605.0
215,70000,0.1366,9562.0,3851.45,64289.45,0.85,Standard,Single,1,1,75634.65,734.0
216,35000,0.1349,4721.5,2820.15,33098.65,0.95,Standard,Married Joint,1,0,34840.68,562.0
217,50000,0.2073,10365.0,2473.48,42108.48,1.05,Standard,Married Joint,1,0,40103.31,538.0
218,70000,0.1859,13013.0,2618.13,59605.13,1.0,Standard,Head of Household,1,0,59605.13,577.0
219,70000,0.1495,10465.0,3336.93,62871.93,1.0,Standard,Head of Household,1,1,62871.93,692.0
220,90000,0.1972,17748.0,3755.1,76007.1,1.15,Itemized,Married Joint,2,1,66093.13,686.0
221,70000,0.2086,14602.0,2824.82,58222.82,1.15,Standard,Single,2,0,50628.54,542.0
222,70000,0.1944,13608.0,3355.48,59747.48,1.15,Standard,Married Joint,0,0,51954.33,547.0
223,25000,0.1385,3462.5,457.58,21995.08,1.0,Standard,Single,0,0,21995.08,537.0
224,50000,0.1339,6695.0,2192.04,45497.04,1.05,Standard,Married Joint,1,0,43330.51,559.0
225,35000,0.1643,5750.5,-143.61,29105.89,0.95,Itemized,Head of Household,1,1,30637.78,670.0
226,35000,0.1551,5428.5,1963.29,31534.79,0.95,Itemized,Single,0,0,33194.52,578.0
227,150000,0.2469,37035.0,7501.21,120466.21,0.95,Standard,Married Joint,1,0,126806.54,656.0
228,50000,0.1724,8620.0,1682.91,43062.91,1.0,Itemized,Single,1,1,43062.91,679.0
229,90000,0.2115,19035.0,5159.25,76124.25,1.0,Standard,Single,1,1,76124.25,692.0
230,70000,0.1506,10542.0,4437.57,63895.57,1.15,Itemized,Single,2,0,55561.37,584.0
231,90000,0.2195,19755.0,2892.44,73137.44,0.95,Standard,Married Joint,0,0,76986.78,597.0
232,50000,0.1593,7965.0,1737.28,43772.28,1.05,Itemized,Head of Household,3,0,41687.89,575.0
233,70000,0.2289,16023.0,2730.86,56707.86,1.0,Itemized,Head of Household,0,1,56707.86,680.0
234,50000,0.1327,6635.0,1560.1,44925.1,0.95,Standard,Single,1,1,47289.58,678.0
235,35000,0.1954,6839.0,2579.47,30740.47,1.0,Standard,Married Separate,0,0,30740.47,535.0
236,70000,0.1726,12082.0,3306.17,61224.17,0.95,Itemized,Married Joint,0,0,64446.49,614.0
237,35000,0.1238,4333.0,1485.49,32152.49,1.0,Itemized,Single,1,1,32152.49,671.0
238,15000,0.1155,1732.5,-1253.86,12013.64,1.0,Standard,Single,0,0,12013.64,511.0
239,70000,0.1571,10997.0,4135.42,63138.42,0.95,Standard,Single,0,0,66461.49,602.0
240,35000,0.1561,5463.5,510.74,30047.24,0.95,Standard,Head of Household,2,1,31628.67,655.0
241,120000,0.2157,25884.0,6059.93,100175.93,1.0,Standard,Married Joint,1,0,100175.93,623.0
242,120000,0.1828,21936.0,6277.38,104341.38,1.15,Standard,Married Joint,1,0,90731.63,603.0
243,120000,0.1993,23916.0,7360.66,103444.66,1.0,Standard,Single,0,1,103444.66,732.0
244,50000,0.2176,10880.0,1191.18,40311.18,1.05,Itemized,Married Joint,2,1,38391.6,653.0
245,15000,0.1818,2727.0,-2269.51,10003.49,1.05,Standard,Single,1,0,9527.13,483.0
246,120000,0.2131,25572.0,6183.85,100611.85,1.15,Itemized,Single,0,0,87488.57,610.0
247,50000,0.1545,7725.0,4300.51,46575.51,1.15,Standard,Married Joint,0,0,40500.44,542.0
248,120000,0.2036,24432.0,7238.95,102806.95,1.0,Standard,Single,0,0,102806.95,630.0
